,username,tweet,date,class
0,Menlu_RI,"Ketiga jenis vaksin yang digunakan Indonesia, Sinovac, AstraZeneca dan Sinopharm telah memperoleh Emergency Use Listing (EUL) dari WHO.",2021-06-10 16:08:53,vaccine
1,Menlu_RI,"Alhamdullilah pada malam ini, Indonesia kembali menerima vaksin AstraZeneca melalui jalur multilateral, Covax Facil… https://t.co/uoiAL92MPV",2021-06-10 16:08:53,vaccine
2,kumparan,"Menteri Luar Negeri Retno Marsudi mengatakan, vaksin AstraZeneca ini tiba dari skema COVAX. Sebelumnya, pada 5 Juni… https://t.co/DWkhhhj3ha",2021-06-10 16:08:34,vaccine
3,kompascom,"Dengan penambahan 1,5 juta dosis vaksin AstraZeneca tersebut, total dosis vaksin yang telah diterima Indonesia seba… https://t.co/tjcH4xGBfx",2021-06-10 16:07:03,vaccine
4,AlbertSolo2,"Indonesia Kedatangan 1,5 Juta Dosis Vaksin AstraZeneca https://t.co/cxSlZqh34b",2021-06-10 16:06:31,vaccine
5,CNNIndonesia,"Indonesia Kedatangan 1,5 Juta Dosis Vaksin AstraZeneca https://t.co/15wWXUZ9Vw",2021-06-10 16:04:14,vaccine
6,AyoAjaOrangnya,Alhamdulillah. Saya sudah di VAKSIN! #AstraZeneca sebagai bentuk ikhtiar pencegahan penyakit COVID-19. Terima kasih… https://t.co/pa4db8sbfS,2021-06-10 15:59:30,vaccine
7,EvaMalca,@afrkml Aku kira itu list akibat vaksin astrazeneca ☺️,2021-06-10 15:58:37,vaccine
8,setkabgoid,"Hari ini, sebanyak 1,5 juta dosis vaksin COVID-19 produksi AstraZeneca kembali tiba di Tanah Air. 

Selain itu, bes… https://t.co/yHM7WpxYxZ",2021-06-10 15:57:30,vaccine
9,agitamr,"nih yang nanya efek samping vaksin astrazeneca :
1) Kalo malem panas dingin mengigil
2) Badan linu sampe ke tulang… https://t.co/3SWRZEyJay",2021-06-10 15:38:47,vaccine
10,lensaRTV,Indonesia kembali kedatangan vaksin Covid-19 tahap ke-15 yang tiba malam ini di Bandara Soekarno-Hatta. Kali ini ju… https://t.co/XLCIjvZksM,2021-06-10 15:38:00,vaccine
11,InvestorID,"Malam Ini, Indonesia Terima 1,5 Juta Dosis Vaksin AstraZeneca https://t.co/O3Vo67WteZ https://t.co/bCS95LMoZE",2021-06-10 15:31:28,vaccine
12,cnbcindonesia,"RI Kedatangan 1,5 Juta Dosis Vaksin Covid-19 AstraZeneca https://t.co/mlNdfzQiEZ",2021-06-10 15:31:10,vaccine
13,Beritasatu,"Malam Ini, Indonesia Terima 1,5 Juta Dosis Vaksin Astrazeneca https://t.co/eOX5ac7X01 https://t.co/9cnGsU0rab",2021-06-10 15:20:18,vaccine
14,inibukantessa,@dmanda17 Kita abis vaksin astrazeneca berarti jadu keturunan keluarga kerajaan Inggris dong,2021-06-10 15:10:31,vaccine
15,mohzamzam_,"jadi gue dapet vaksin #AstraZeneca di RSUP fatmawati, untuk dosis pertama itu gue disuntik hari ini which is tangga… https://t.co/myXxaluo1Z",2021-06-10 15:07:08,vaccine
16,mohzamzam_,mau sharing tentang vaksin #AstraZeneca ah untuk beberapa hari/minggu/bulan kedepan. twitnya gue pin ya !!,2021-06-10 15:03:49,vaccine
17,opsiin,"Syarat Penerima Vaksin AstraZeneca, Perlu Banget Dicatat! – Detik- https://t.co/XwSncsMQ2h https://t.co/6q5ERYLqKH",2021-06-10 14:51:22,vaccine
18,opsiin,"Syarat Penerima Vaksin AstraZeneca, Perlu Banget Dicatat! – Detik https://t.co/mt3LQ3YnDp",2021-06-10 14:51:11,vaccine
19,syarifahay_,Astrazeneca / sinovac jd abis vaksin maem https://t.co/sKFBupra4U,2021-06-10 14:45:00,vaccine
20,opsiin,DKI Kebut Suntik Vaksin AstraZeneca Cegah Kedaluwarsa Juni – CNN Indonesia- https://t.co/S6Mv5QCQlY https://t.co/GRW965SBzO,2021-06-10 14:35:48,vaccine
